1512501333886, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>110</msgCnt><id>FE95E8G3</id><secMark>33949</secMark><lat>279524130</lat><long>-824492127</long><elev>-207</elev><accuracy><semiMajor>6</semiMajor><semiMinor>5</semiMinor><orientation>27180</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>2</lat><vert>0</vert><yaw>0</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-796</latOffset><lonOffset>132</lonOffset><elevationOffset>7</elevationOffset><timeOffset>2479</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6685</latOffset><lonOffset>-654</lonOffset><elevationOffset>19</elevationOffset><timeOffset>10469</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12431</latOffset><lonOffset>-1444</lonOffset><elevationOffset>6</elevationOffset><timeOffset>21359</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16739</latOffset><lonOffset>-2469</lonOffset><elevationOffset>5</elevationOffset><timeOffset>21659</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501333987, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>111</msgCnt><id>FE95E8G3</id><secMark>34050</secMark><lat>279524130</lat><long>-824492127</long><elev>-207</elev><accuracy><semiMajor>6</semiMajor><semiMinor>5</semiMinor><orientation>27201</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>2</lat><vert>0</vert><yaw>3</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-796</latOffset><lonOffset>132</lonOffset><elevationOffset>7</elevationOffset><timeOffset>2490</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6685</latOffset><lonOffset>-654</lonOffset><elevationOffset>19</elevationOffset><timeOffset>10480</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12431</latOffset><lonOffset>-1444</lonOffset><elevationOffset>6</elevationOffset><timeOffset>21370</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16739</latOffset><lonOffset>-2469</lonOffset><elevationOffset>5</elevationOffset><timeOffset>21670</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501334087, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>112</msgCnt><id>FE95E8G3</id><secMark>34150</secMark><lat>279524130</lat><long>-824492127</long><elev>-207</elev><accuracy><semiMajor>6</semiMajor><semiMinor>5</semiMinor><orientation>27201</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>2</lat><vert>0</vert><yaw>3</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-796</latOffset><lonOffset>132</lonOffset><elevationOffset>7</elevationOffset><timeOffset>2500</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6685</latOffset><lonOffset>-654</lonOffset><elevationOffset>19</elevationOffset><timeOffset>10490</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12431</latOffset><lonOffset>-1444</lonOffset><elevationOffset>6</elevationOffset><timeOffset>21380</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16739</latOffset><lonOffset>-2469</lonOffset><elevationOffset>5</elevationOffset><timeOffset>21680</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501334185, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>113</msgCnt><id>FE95E8G3</id><secMark>34250</secMark><lat>279524130</lat><long>-824492127</long><elev>-207</elev><accuracy><semiMajor>6</semiMajor><semiMinor>5</semiMinor><orientation>27201</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>2</lat><vert>0</vert><yaw>3</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-796</latOffset><lonOffset>132</lonOffset><elevationOffset>7</elevationOffset><timeOffset>2510</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6685</latOffset><lonOffset>-654</lonOffset><elevationOffset>19</elevationOffset><timeOffset>10500</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12431</latOffset><lonOffset>-1444</lonOffset><elevationOffset>6</elevationOffset><timeOffset>21390</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16739</latOffset><lonOffset>-2469</lonOffset><elevationOffset>5</elevationOffset><timeOffset>21690</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501334287, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>114</msgCnt><id>FE95E8G3</id><secMark>34350</secMark><lat>279524130</lat><long>-824492127</long><elev>-207</elev><accuracy><semiMajor>6</semiMajor><semiMinor>5</semiMinor><orientation>27201</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>2</lat><vert>0</vert><yaw>3</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-796</latOffset><lonOffset>132</lonOffset><elevationOffset>7</elevationOffset><timeOffset>2520</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6685</latOffset><lonOffset>-654</lonOffset><elevationOffset>19</elevationOffset><timeOffset>10510</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12431</latOffset><lonOffset>-1444</lonOffset><elevationOffset>6</elevationOffset><timeOffset>21400</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16739</latOffset><lonOffset>-2469</lonOffset><elevationOffset>5</elevationOffset><timeOffset>21700</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501334385, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>115</msgCnt><id>FE95E8G3</id><secMark>34450</secMark><lat>279524132</lat><long>-824492127</long><elev>-207</elev><accuracy><semiMajor>6</semiMajor><semiMinor>5</semiMinor><orientation>27201</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>1</lat><vert>0</vert><yaw>4</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-794</latOffset><lonOffset>132</lonOffset><elevationOffset>7</elevationOffset><timeOffset>2530</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6683</latOffset><lonOffset>-654</lonOffset><elevationOffset>19</elevationOffset><timeOffset>10520</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12429</latOffset><lonOffset>-1444</lonOffset><elevationOffset>6</elevationOffset><timeOffset>21410</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16737</latOffset><lonOffset>-2469</lonOffset><elevationOffset>5</elevationOffset><timeOffset>21710</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501334486, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>116</msgCnt><id>FE95E8G3</id><secMark>34550</secMark><lat>279524132</lat><long>-824492127</long><elev>-207</elev><accuracy><semiMajor>6</semiMajor><semiMinor>5</semiMinor><orientation>27234</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>1</lat><vert>0</vert><yaw>4</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-794</latOffset><lonOffset>132</lonOffset><elevationOffset>7</elevationOffset><timeOffset>2540</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6683</latOffset><lonOffset>-654</lonOffset><elevationOffset>19</elevationOffset><timeOffset>10530</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12429</latOffset><lonOffset>-1444</lonOffset><elevationOffset>6</elevationOffset><timeOffset>21420</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16737</latOffset><lonOffset>-2469</lonOffset><elevationOffset>5</elevationOffset><timeOffset>21720</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501334586, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>117</msgCnt><id>FE95E8G3</id><secMark>34650</secMark><lat>279524132</lat><long>-824492127</long><elev>-207</elev><accuracy><semiMajor>6</semiMajor><semiMinor>5</semiMinor><orientation>27234</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>1</lat><vert>0</vert><yaw>4</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-794</latOffset><lonOffset>132</lonOffset><elevationOffset>7</elevationOffset><timeOffset>2550</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6683</latOffset><lonOffset>-654</lonOffset><elevationOffset>19</elevationOffset><timeOffset>10540</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12429</latOffset><lonOffset>-1444</lonOffset><elevationOffset>6</elevationOffset><timeOffset>21430</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16737</latOffset><lonOffset>-2469</lonOffset><elevationOffset>5</elevationOffset><timeOffset>21730</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501334687, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>118</msgCnt><id>FE95E8G3</id><secMark>34750</secMark><lat>279524132</lat><long>-824492127</long><elev>-207</elev><accuracy><semiMajor>6</semiMajor><semiMinor>5</semiMinor><orientation>27234</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>1</lat><vert>0</vert><yaw>4</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-794</latOffset><lonOffset>132</lonOffset><elevationOffset>7</elevationOffset><timeOffset>2560</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6683</latOffset><lonOffset>-654</lonOffset><elevationOffset>19</elevationOffset><timeOffset>10550</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12429</latOffset><lonOffset>-1444</lonOffset><elevationOffset>6</elevationOffset><timeOffset>21440</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16737</latOffset><lonOffset>-2469</lonOffset><elevationOffset>5</elevationOffset><timeOffset>21740</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501334788, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>119</msgCnt><id>FE95E8G3</id><secMark>34850</secMark><lat>279524132</lat><long>-824492127</long><elev>-207</elev><accuracy><semiMajor>6</semiMajor><semiMinor>5</semiMinor><orientation>27234</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>1</lat><vert>0</vert><yaw>4</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-794</latOffset><lonOffset>132</lonOffset><elevationOffset>7</elevationOffset><timeOffset>2570</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6683</latOffset><lonOffset>-654</lonOffset><elevationOffset>19</elevationOffset><timeOffset>10560</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12429</latOffset><lonOffset>-1444</lonOffset><elevationOffset>6</elevationOffset><timeOffset>21450</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16737</latOffset><lonOffset>-2469</lonOffset><elevationOffset>5</elevationOffset><timeOffset>21750</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501334888, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>120</msgCnt><id>FE95E8G3</id><secMark>34950</secMark><lat>279524133</lat><long>-824492126</long><elev>-207</elev><accuracy><semiMajor>6</semiMajor><semiMinor>5</semiMinor><orientation>27234</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>1</lat><vert>0</vert><yaw>2</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-793</latOffset><lonOffset>133</lonOffset><elevationOffset>7</elevationOffset><timeOffset>2580</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6682</latOffset><lonOffset>-653</lonOffset><elevationOffset>19</elevationOffset><timeOffset>10570</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12428</latOffset><lonOffset>-1443</lonOffset><elevationOffset>6</elevationOffset><timeOffset>21460</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16736</latOffset><lonOffset>-2468</lonOffset><elevationOffset>5</elevationOffset><timeOffset>21760</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501334987, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>121</msgCnt><id>FE95E8G3</id><secMark>35049</secMark><lat>279524133</lat><long>-824492126</long><elev>-207</elev><accuracy><semiMajor>6</semiMajor><semiMinor>5</semiMinor><orientation>27258</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>1</lat><vert>0</vert><yaw>2</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-793</latOffset><lonOffset>133</lonOffset><elevationOffset>7</elevationOffset><timeOffset>2589</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6682</latOffset><lonOffset>-653</lonOffset><elevationOffset>19</elevationOffset><timeOffset>10579</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12428</latOffset><lonOffset>-1443</lonOffset><elevationOffset>6</elevationOffset><timeOffset>21469</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16736</latOffset><lonOffset>-2468</lonOffset><elevationOffset>5</elevationOffset><timeOffset>21769</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501335087, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>122</msgCnt><id>FE95E8G3</id><secMark>35200</secMark><lat>279524133</lat><long>-824492126</long><elev>-207</elev><accuracy><semiMajor>6</semiMajor><semiMinor>5</semiMinor><orientation>27258</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>1</lat><vert>0</vert><yaw>2</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-793</latOffset><lonOffset>133</lonOffset><elevationOffset>7</elevationOffset><timeOffset>2605</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6682</latOffset><lonOffset>-653</lonOffset><elevationOffset>19</elevationOffset><timeOffset>10595</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12428</latOffset><lonOffset>-1443</lonOffset><elevationOffset>6</elevationOffset><timeOffset>21485</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16736</latOffset><lonOffset>-2468</lonOffset><elevationOffset>5</elevationOffset><timeOffset>21785</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501335187, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>123</msgCnt><id>FE95E8G3</id><secMark>35300</secMark><lat>279524133</lat><long>-824492126</long><elev>-207</elev><accuracy><semiMajor>6</semiMajor><semiMinor>5</semiMinor><orientation>27258</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>1</lat><vert>0</vert><yaw>2</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-793</latOffset><lonOffset>133</lonOffset><elevationOffset>7</elevationOffset><timeOffset>2615</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6682</latOffset><lonOffset>-653</lonOffset><elevationOffset>19</elevationOffset><timeOffset>10605</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12428</latOffset><lonOffset>-1443</lonOffset><elevationOffset>6</elevationOffset><timeOffset>21495</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16736</latOffset><lonOffset>-2468</lonOffset><elevationOffset>5</elevationOffset><timeOffset>21795</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501335287, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>124</msgCnt><id>FE95E8G3</id><secMark>35350</secMark><lat>279524133</lat><long>-824492126</long><elev>-207</elev><accuracy><semiMajor>6</semiMajor><semiMinor>5</semiMinor><orientation>27258</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>1</lat><vert>0</vert><yaw>2</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-793</latOffset><lonOffset>133</lonOffset><elevationOffset>7</elevationOffset><timeOffset>2620</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6682</latOffset><lonOffset>-653</lonOffset><elevationOffset>19</elevationOffset><timeOffset>10610</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12428</latOffset><lonOffset>-1443</lonOffset><elevationOffset>6</elevationOffset><timeOffset>21500</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16736</latOffset><lonOffset>-2468</lonOffset><elevationOffset>5</elevationOffset><timeOffset>21800</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501335387, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>125</msgCnt><id>FE95E8G3</id><secMark>35449</secMark><lat>279524135</lat><long>-824492126</long><elev>-207</elev><accuracy><semiMajor>6</semiMajor><semiMinor>5</semiMinor><orientation>27258</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>2</lat><vert>0</vert><yaw>-1</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>-791</latOffset><lonOffset>133</lonOffset><elevationOffset>7</elevationOffset><timeOffset>2629</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6680</latOffset><lonOffset>-653</lonOffset><elevationOffset>19</elevationOffset><timeOffset>10619</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12426</latOffset><lonOffset>-1443</lonOffset><elevationOffset>6</elevationOffset><timeOffset>21509</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16734</latOffset><lonOffset>-2468</lonOffset><elevationOffset>5</elevationOffset><timeOffset>21809</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
